--- Страница 1 ---
ДОГОBОР ПОСТАBКИ № SМ-1712/22  (conf=0.85)
цену Товара включен НдС. Поставщик вправе изменить цену Товара в одностороннем порядке с обязательным  (conf=0.97)
уведомлением Покупателя не менее чем за три дня до даты изменения цены, в случае  (conf=0.98)
и  (conf=0.50)
а  (conf=0.55)
- действием непреодолимой силы  (conf=0.98)
- при просрочке оплаты Товара против сроков, указанных в Спецификации, включая авансовые платежи,  (conf=0.97)
предоплату, свыше трех дней.  (conf=0.97)
3.2. Оплата стоимости Товара производится в сроки, указанные в Спецификациях на каждую партию Товара,  (conf=0.98)
банковским переводом в рублях Рф на расчетный счет, указанный Поставщиком в счете на оплату товара. Если  (conf=0.97)
иное не согласовано в Спецификации, товар подлежит оплате Покупателем в течение 5 (пяти) банковских дней с  (conf=0.98)
момента подписания Спецификации на условиях 100% предоплаты. Выставление счета не изменяет сроков, сумм и  (conf=0.99)
порядка оплаты, предусмотренных Договором.  (conf=0.98)
3.3. В случае указания в Спецификации цен и стоимостей Товара в условной либо в эквивалентной денежной  (conf=0.98)
валюте, оплата товара производится Покупателем в рублях по курсу валюты, установленному Цб РФ на дату  (conf=0.96)
оплаты. Датой оплаты Товара стороны считают дату зачисления денежных средств на расчетный счет Поставщика.  (conf=0.99)
3.4. Покупатель, если иное не определено Спецификацией, обязуется возместить Поставщику стоимость услуг  (conf=0.98)
перевозчика по доставке партии Товара до места назначения, при этом стоимость определяется согласно тарифам  (conf=0.99)
перевозчика на момент доставки. При этом Поставщик выступает в роли агента Покупателя, агентское  (conf=0.98)
вознаграждение включено в стоимость Товара.  (conf=0.97)
3.5. По окончании каждого периода поставки Покупатель до 10 числа месяца, следующего за периодом поставки,  (conf=0.99)
обязан направить Поставщику Акт сверки взаиморасчётов. Срок для рассмотрения и возвращения Акта  (conf=0.97)
Поставщиком - до 5 рабочих дней.  (conf=0.93)
3.6. При оплате Товара Покупатель обязан указать в платежном поручении реквизиты настоящего Договора,  (conf=0.98)
соответствующей Спецификации и товарные позиции оплаты (если оплачиваются не все товарные позиции, не все  (conf=0.98)
количество товарных позиций). При отсутствии таких данных, платеж считается неопределенным и не  (conf=0.98)
засчитывается в счет оплаты Товара до направления Покупателем отдельного письма по идентификации платежа.  (conf=0.98)
У Поставщика отсутствует обязанность сообщать Покупателю о недостатках платежного поручения.  (conf=0.98)
4. КАЧЕСТВО, КОЛИЧЕСТВО И КОМПЛЕКТНОСТЬ ТОВАРА  (conf=0.98)
установленным Сторонами в Спецификации. Если данное условие не оговорено Сторонами в Спецификации, то  (conf=0.98)
Товар должен соответствовать техническим условиям изготовителя, техническому регламенту, установленным на  (conf=0.99)
данный вид Товара, ГОСТу и/или ТУ. Качество поставляемого Товара должно удостоверяться сертификатом  (conf=0.97)
соответствия или декларацией, если это предусмотрено утвержденной технической документацией или нормами  (conf=0.99)
действующего законодательства России.  (conf=0.99)
4.2. При наличии товар сопровождается технической документацией (описанием). Поставщик обязан в течение 7  (conf=0.98)
дней после совершения поставки Товара, если иной срок не оговорен в Спецификации, передать Покупателю (без  (conf=0.99)
дополнительной оплаты) относящиеся к Товару сопроводительные технические документы, если таковые указаны  (conf=0.98)
в Спецификации.  (conf=0.98)
4.3. Приемка товара Покупателем осуществляется в месте назначения/месте поставки при разгрузке товара  (conf=0.98)
перевозчиком. Приемка каждой партии товара по количеству, комплектности, ассортименту и качеству - на  (conf=0.98)
предмет соответствия условиям договора и сопроводительной документации на этот товар, осуществляется в  (conf=0.98)
соответствии с инструкциями о порядке приемки продукции, утвержденными Госарбитражом Ссср  (conf=0.97)
соответственно № П-6 от 15.06.1965г. и № П-7 от 25.04.1966 г. с учетом последующих изменений и дополнений,  (conf=0.99)
товара.  (conf=0.88)
4.4. В случае обнаружения недостатков (по количеству, комплектности, качеству и ассортименту) Товара  (conf=0.98)
соответствующее уведомление в адрес Поставщика. Срок обнаружения недостатков Товара, поставленного по  (conf=0.98)

--- Страница 3 ---
эксплуатации товара. По факту несоответствия Сторонами составляется Акт несоответствия.  (conf=0.99)
4.5. Покупатель подписывает без оговорок акт приема-передачи поставленной партии Товара при условии  (conf=0.98)
соответствия Товара Спецификации к настоящему Договору и товарной накладной. В случае обнаружения  (conf=0.97)
несоответствия отдельных комплектов Товара требованиям Спецификации и товарной накладной, а также  (conf=0.97)
поставки Товара в меньшем количестве, Покупатель подписывает акт приема-передачи в отношении надлежащим  (conf=0.99)
образом поставленного Товара с оговорками о необходимости допоставки (замене) недостающего Товара и/или  (conf=0.98)
Товара, не соответствующего указанным требованиям.  (conf=0.98)
4.6. В любом случае выявления некачественности Товара, по требованию Поставщика, стороны обязаны провести  (conf=0.98)
экспертизу (в том числе и судебную), расходы на которую несет Покупатель, а в случае установления вины  (conf=0.98)
Поставщика - расходы компенсируются Поставщиком.  (conf=0.97)
5. ОТВЕТСТВЕННОСТЬ СТОРОН  (conf=0.98)
5.1.За нарушение сроков поставки Продукции, Продавец уплачивает Покупателю неустойку в размере 0,1% от  (conf=0.98)
суммы оплаты, произведенной Покупателем в рамках условий настоящего договора за поставляемую  (conf=0.97)
продукцию, за каждый день просрочки, но не более 10% стоимости несвоевременно поставленной Продукции.  (conf=0.99)
5.2.За нарушение срока оплаты Продукции, Покупатель обязуется уплатить Продавцу неустойку в размере 0,1% от  (conf=0.98)
суммы просроченного платежа за каждый день просрочки, но не более 1о% стоимости от просроченного  (conf=0.96)
платежа.  (conf=0.93)
5.3. Уплата пени не освобождает Стороны от исполнения обязанностей, предусмотренных настоящим Договором.  (conf=0.99)
6. ЗАКЛЮЧИТЕЛЬНЫЕ ПОЛОЖЕНИЯ  (conf=0.97)
-  (conf=0.49)
отношении расчётов - до полного проведения расчетов (погашения задолженности). Если ни одна из сторон не  (conf=0.98)
менее чем за 30 (тридцать) дней до истечения срока действия Договора не заявит о своем желании его расторгнуть,  (conf=0.99)
Договор считается пролонгированным на тех же условиях на следующий календарный год.  (conf=0.98)
6.2. В случае непоставки товара Поставщик обязуется вернуть ранее полученные авансы до окончания срока  (conf=0.98)
действия договора.  (conf=0.99)
6.3. Нарушение Покупателем сроков оплаты более чем на 15 (Пятнадцать) дней, дает Поставщику право отказаться  (conf=0.98)
Договора/соответствующей Спецификации Поставщиком.  (conf=0.99)
6.4. Ни одна из Сторон не вправе передавать свои обязанности по настоящему договору третьей стороне без  (conf=0.98)
письменного согласия другой Стороны.  (conf=0.98)
экземпляра имеют одинаковую юридическую силу.  (conf=0.98)
почтовых адресов, с последующим обменом оригиналов документов.  (conf=0.98)
удостоверены печатью и направлены другой Стороне по факсимильной связи или по электронной почте, до  (conf=0.98)
момента получения соответствующих оригиналов.  (conf=0.98)

